Sample,Gloss,Label,Person
train_01169,ECHT,15,i025
train_01170,ECHT,15,i057
train_01171,ECHT,15,i005
train_01172,ECHT,15,i049
train_01173,ECHT,15,i007
train_01174,ECHT,15,i013
train_01175,ECHT,15,i013
train_01176,ECHT,15,i007
train_01177,ECHT,15,i057
train_01178,ECHT,15,i025
train_01180,ECHT,15,i035
train_01181,ECHT,15,i040
train_01182,ECHT,15,i053
train_01185,ECHT,15,i007
train_01186,ECHT,15,i001
train_01187,ECHT,15,i011
train_01188,ECHT,15,i050
train_01189,ECHT,15,i025
train_01190,ECHT,15,i057
train_01191,ECHT,15,i027
train_01192,ECHT,15,i023
train_01193,ECHT,15,i011
train_01195,ECHT,15,i001
train_01196,JA,16,i021
train_01197,JA,16,i011
train_01198,JA,16,i068
train_01199,JA,16,i053
train_01201,JA,16,i013
train_01202,JA,16,i029
train_01205,JA,16,i015
train_01206,JA,16,i013
train_01207,JA,16,i013
train_01209,JA,16,i013
train_01213,JA,16,i017
train_01214,JA,16,i026
train_01215,JA,16,i042
train_01216,JA,16,i013
train_01217,JA,16,i026
train_01218,JA,16,i023
train_01219,JA,16,i019
train_01220,JA,16,i023
train_01221,JA,16,i019
train_01223,JA,16,i013
train_01225,JA,16,i011
train_01226,JA,16,i025
train_01228,JA,16,i005
train_01229,JA,16,i026
train_01230,JA,16,i011
train_01232,JA,16,i015
train_01233,JA,16,i011
train_01234,JA,16,i015
train_01236,JA,16,i013
train_01238,JA,16,i005
train_01241,JA,16,i013
train_01242,JA,16,i001
train_01243,JA,16,i001
train_01244,JA,16,i022
train_01246,JA,16,i029
train_01247,JA,16,i013
train_01248,JA,16,i003
train_01249,JA,16,i015
train_01250,JA,16,i011
train_01251,JA,16,i023
train_01252,JA,16,i015
train_01255,JA,16,i013
train_01257,JA,16,i011
train_01258,JA,16,i005
train_01259,JA,16,i041
train_01260,JA,16,i001
train_01262,JA,16,i009
train_01263,JA,16,i019
train_01264,JA,16,i001
train_01265,JA,16,i022
train_01266,JA,16,i023
train_01267,JA,16,i013
train_01269,JA,16,i034
train_01270,JA,16,i013
train_01271,JA,16,i001
train_01272,JA,16,i019
train_01274,JA,16,i011
train_01275,JA,16,i020
train_01276,JA,16,i031
train_01277,JA,16,i055
train_01279,JA,16,i013
train_01280,JA,16,i003
train_01281,JA,16,i041
train_01282,JA,16,i013
train_01283,JA,16,i019
train_01284,JA,16,i009
train_01285,JA,16,i003
train_01286,JA,16,i013
train_01287,JA,16,i013
train_01292,JA,16,i031
train_01294,JA,16,i019
train_01295,JA,16,i013
train_01296,JA,16,i023
train_01297,JA,16,i017
train_01298,JA,16,i011
train_01299,JA,16,i013
train_01300,JA,16,i026
train_01301,JA,16,i003
train_01302,JA,16,i021
train_01303,JA,16,i021
train_01304,JA,16,i013
train_01308,JA,16,i005
train_01309,JA,16,i005
train_01310,JA,16,i003
train_01311,JA,16,i013
train_01312,JA,16,i031
train_01313,JA,16,i011
train_01314,JA,16,i013
train_01315,JA,16,i019
train_01316,JA,16,i020
train_01318,JA,16,i005
train_01319,JA,16,i020
train_01320,JA,16,i029
train_01321,JA,16,i003
train_01322,JA,16,i003
train_01323,JA,16,i024
train_01329,JA,16,i001
train_01332,JA,16,i005
train_01333,JA,16,i003
train_01334,JA,16,i019
train_01335,JA,16,i020
train_01336,JA,16,i015
train_01338,JA,16,i013
train_01340,JA,16,i019
train_01341,JA,16,i049
train_01343,JA,16,i061
train_01344,JA,16,i011
train_01347,JA,16,i013
train_01348,JA,16,i013
train_01349,JA,16,i003
train_01351,JA,16,i007
train_01352,JA,16,i001
train_01353,JA,16,i031
train_01354,JA,16,i026
train_01355,JA,16,i003
train_01358,JA,16,i019
train_01359,JA,16,i011
train_01360,JA,16,i021
train_01361,JA,16,i068
train_01362,JA,16,i013
train_01363,JA,16,i053
train_01365,JA,16,i013
train_01366,JA,16,i023
train_01369,JA,16,i019
train_01372,JA,16,i003
train_01562,EERST,13,i056
train_01563,EERST,13,i015
train_01565,EERST,13,i043
train_01566,EERST,13,i019
train_01567,EERST,13,i001
train_01568,EERST,13,i061
train_01569,EERST,13,i061
train_01570,EERST,13,i060
train_01571,EERST,13,i065
train_01572,EERST,13,i045
train_01573,EERST,13,i021
train_01575,EERST,13,i013
train_01576,EERST,13,i037
train_01577,EERST,13,i011
train_01578,EERST,13,i001
train_01579,EERST,13,i017
train_01580,EERST,13,i005
train_01581,EERST,13,i021
train_01582,EERST,13,i039
train_01586,EERST,13,i061
train_01587,EERST,13,i031
train_01588,EERST,13,i001
train_01589,EERST,13,i061
train_01590,EERST,13,i047
train_01591,EERST,13,i019
train_01592,EERST,13,i049
train_01593,EERST,13,i034
train_01594,EERST,13,i035
train_01595,EERST,13,i031
train_01596,EERST,13,i053
train_01597,EERST,13,i001
train_01598,EERST,13,i035
train_01599,EERST,13,i013
train_01600,EERST,13,i061
train_01602,EERST,13,i063
train_01603,EERST,13,i011
train_01604,EERST,13,i023
train_01605,EERST,13,i068
train_01606,EERST,13,i005
train_01607,EERST,13,i065
train_01609,EERST,13,i045
train_01610,EERST,13,i038
train_01611,EERST,13,i045
train_01612,EERST,13,i065
train_01613,EERST,13,i017
train_01614,EERST,13,i035
train_01615,EERST,13,i015
train_01616,EERST,13,i047
train_01617,EERST,13,i005
train_01618,EERST,13,i041
train_01620,EERST,13,i019
train_01621,EERST,13,i037
train_01622,EERST,13,i005
train_01623,EERST,13,i049
train_01625,EERST,13,i025
train_01626,EERST,13,i015
train_01627,EERST,13,i019
train_01628,EERST,13,i011
train_01629,EERST,13,i055
train_01630,EERST,13,i041
train_01631,EERST,13,i063
train_01632,EERST,13,i005
train_01633,EERST,13,i013
train_01634,EERST,13,i033
train_01635,EERST,13,i005
train_01636,EERST,13,i061
train_01638,EERST,13,i061
train_01639,EERST,13,i019
train_01640,EERST,13,i019
train_01641,EERST,13,i061
train_01642,EERST,13,i038
train_01643,EERST,13,i055
train_01644,EERST,13,i055
train_01645,EERST,13,i063
train_01646,EERST,13,i013
train_01647,EERST,13,i013
train_01648,EERST,13,i013
train_01649,EERST,13,i061
train_01650,EERST,13,i039
train_01651,EERST,13,i007
train_01653,EERST,13,i007
train_01654,EERST,13,i065
train_01655,EERST,13,i011
train_01656,EERST,13,i035
train_01657,EERST,13,i013
train_01658,EERST,13,i041
train_01659,EERST,13,i063
train_01660,EERST,13,i001
train_01661,EERST,13,i013
train_01663,EERST,13,i065
train_01664,EERST,13,i009
train_01666,EERST,13,i013
train_01667,EERST,13,i005
train_01668,EERST,13,i053
train_01669,EERST,13,i013
train_01670,EERST,13,i019
train_01672,EERST,13,i017
train_01674,EERST,13,i045
train_01676,EERST,13,i015
train_01677,EERST,13,i053
train_01678,EERST,13,i015
train_01679,EERST,13,i011
train_01680,EERST,13,i047
train_01681,EERST,13,i049
train_01682,EERST,13,i026
train_01683,EERST,13,i017
train_01686,EERST,13,i009
train_01688,EERST,13,i005
train_01689,EERST,13,i024
train_01690,EERST,13,i017
train_01691,EERST,13,i055
train_01692,EERST,13,i019
train_01693,EERST,13,i025
train_01694,EERST,13,i025
train_01695,EERST,13,i007
train_01696,EERST,13,i063
train_01700,EERST,13,i001
train_01701,EERST,13,i044
train_01702,EERST,13,i009
train_01703,EERST,13,i001
train_01704,EERST,13,i065
train_01705,EERST,13,i009
train_01706,EERST,13,i051
train_01707,EERST,13,i011
train_01708,EERST,13,i005
train_01709,EERST,13,i001
train_01711,EERST,13,i025
train_01712,EERST,13,i035
train_01713,EERST,13,i049
train_01714,EERST,13,i001
train_01715,EERST,13,i013
train_01716,EERST,13,i061
train_01717,EERST,13,i015
train_01718,EERST,13,i021
train_01719,EERST,13,i017
train_01721,EERST,13,i031
train_01722,EERST,13,i017
train_01723,EERST,13,i041
train_01724,EERST,13,i009
train_01725,EERST,13,i005
train_01726,EERST,13,i061
train_01728,EERST,13,i054
train_01729,EERST,13,i038
train_01730,EERST,13,i015
train_01732,NAAR,6,i015
train_01735,NAAR,6,i042
train_01736,NAAR,6,i038
train_01737,NAAR,6,i060
train_01738,NAAR,6,i021
train_01739,NAAR,6,i003
train_01741,NAAR,6,i032
train_01742,NAAR,6,i005
train_01743,NAAR,6,i001
train_01744,NAAR,6,i055
train_01745,NAAR,6,i034
train_01746,NAAR,6,i042
train_01748,NAAR,6,i009
train_01749,NAAR,6,i031
train_01750,NAAR,6,i009
train_01751,NAAR,6,i043
train_01752,NAAR,6,i048
train_01753,NAAR,6,i009
train_01755,NAAR,6,i042
train_01756,NAAR,6,i011
train_01757,NAAR,6,i013
train_01758,NAAR,6,i011
train_01759,NAAR,6,i024
train_01760,NAAR,6,i024
train_01762,NAAR,6,i029
train_01763,NAAR,6,i001
train_01765,NAAR,6,i013
train_01768,NAAR,6,i042
train_01772,NAAR,6,i048
train_01774,NAAR,6,i046
train_01775,NAAR,6,i034
train_01776,NAAR,6,i024
train_01777,NAAR,6,i015
train_01778,NAAR,6,i011
train_01779,NAAR,6,i023
train_01780,NAAR,6,i011
train_01781,NAAR,6,i058
train_01782,NAAR,6,i054
train_01783,NAAR,6,i037
train_01784,NAAR,6,i003
train_01785,NAAR,6,i030
train_01787,NAAR,6,i001
train_01788,NAAR,6,i001
train_01789,NAAR,6,i001
train_01791,NAAR,6,i052
train_01792,NAAR,6,i052
train_01793,NAAR,6,i037
train_01795,NAAR,6,i011
train_01796,NAAR,6,i044
train_01797,NAAR,6,i013
train_01799,NAAR,6,i001
train_01801,NAAR,6,i068
train_01802,NAAR,6,i001
train_01803,NAAR,6,i025
train_01805,NAAR,6,i030
train_01806,NAAR,6,i021
train_01807,NAAR,6,i021
train_01808,NAAR,6,i018
train_01809,NAAR,6,i013
train_01811,NAAR,6,i024
train_01813,NAAR,6,i049
train_01815,NAAR,6,i026
train_01816,NAAR,6,i001
train_01818,NAAR,6,i054
train_01819,NAAR,6,i049
train_01822,NAAR,6,i011
train_01824,NAAR,6,i051
train_01825,NAAR,6,i025
train_01827,NAAR,6,i046
train_01828,NAAR,6,i001
train_01830,NAAR,6,i042
train_01831,NAAR,6,i011
train_01832,NAAR,6,i055
train_01833,NAAR,6,i025
train_01834,NAAR,6,i021
train_01835,NAAR,6,i001
train_01838,NAAR,6,i062
train_01839,NAAR,6,i048
train_01840,NAAR,6,i044
train_01841,NAAR,6,i040
train_01842,NAAR,6,i060
train_01843,NAAR,6,i054
train_01844,NAAR,6,i024
train_01845,NAAR,6,i015
train_01846,NAAR,6,i001
train_01847,NAAR,6,i055
train_01848,NAAR,6,i046
train_01849,NAAR,6,i042
train_01850,NAAR,6,i042
train_01852,NAAR,6,i021
train_01853,NAAR,6,i001
train_01854,NAAR,6,i051
train_01855,NAAR,6,i056
train_01858,NAAR,6,i024
train_01860,NAAR,6,i060
train_01861,NAAR,6,i054
train_01862,NAAR,6,i054
train_01863,NAAR,6,i042
train_01864,NAAR,6,i058
train_01867,NAAR,6,i054
train_01868,NAAR,6,i001
train_01869,NAAR,6,i042
train_01871,NAAR,6,i042
train_01872,NAAR,6,i009
train_01873,NAAR,6,i042
train_01875,NAAR,6,i051
train_01876,NAAR,6,i011
train_01880,NAAR,6,i054
train_01881,NAAR,6,i013
train_01883,NAAR,6,i032
train_01884,NAAR,6,i001
train_01885,NAAR,6,i042
train_01886,NAAR,6,i003
train_01890,NAAR,6,i032
train_01891,NAAR,6,i060
train_01892,NAAR,6,i052
train_01893,NAAR,6,i052
train_01894,NAAR,6,i043
train_01895,NAAR,6,i001
train_01896,NAAR,6,i003
train_01899,NAAR,6,i015
train_01900,NAAR,6,i044
train_01901,NAAR,6,i042
train_01902,NAAR,6,i011
train_01904,NAAR,6,i017
train_01906,NAAR,6,i021
train_01907,NAAR,6,i003
train_01908,NAAR,6,i046
train_01909,NAAR,6,i062
train_01910,NAAR,6,i025
train_01911,NAAR,6,i054
train_01912,NAAR,6,i025
train_01913,NAAR,6,i038
train_01914,NAAR,6,i001
train_01915,NAAR,6,i047
train_01916,NAAR,6,i011
train_01917,NAAR,6,i054
train_01918,NAAR,6,i032
train_01920,NAAR,6,i025
train_01921,NAAR,6,i015
train_01922,NAAR,6,i039
train_01923,NAAR,6,i054
train_01924,NAAR,6,i024
train_01926,NAAR,6,i015
train_01927,NAAR,6,i066
train_01928,NAAR,6,i049
train_01929,NAAR,6,i009
train_01930,NAAR,6,i066
train_01931,NAAR,6,i001
train_01933,NAAR,6,i001
train_01934,NAAR,6,i003
train_01935,NAAR,6,i007
train_01936,NAAR,6,i052
train_01937,NAAR,6,i052
train_01938,NAAR,6,i051
train_01939,NAAR,6,i019
train_01940,NAAR,6,i062
train_01941,NAAR,6,i034
train_01942,NAAR,6,i049
train_01944,NAAR,6,i046
train_01945,NAAR,6,i044
train_01946,NAAR,6,i011
train_01947,NAAR,6,i041
train_01948,NAAR,6,i013
train_01949,NAAR,6,i021
train_01951,NAAR,6,i054
train_01952,NAAR,6,i024
train_01953,NAAR,6,i066
train_01954,NAAR,6,i055
train_01955,NAAR,6,i031
train_01957,NAAR,6,i042
train_01959,NAAR,6,i003
train_01960,NAAR,6,i001
train_01962,NAAR,6,i052
train_01964,NAAR,6,i005
train_01965,NAAR,6,i021
train_01966,NAAR,6,i020
train_01967,NAAR,6,i046
train_01968,NAAR,6,i018
train_01969,NAAR,6,i024
train_01970,NAAR,6,i015
train_01971,NAAR,6,i037
train_01972,NAAR,6,i044
train_01973,NAAR,6,i051
train_01974,NAAR,6,i045
train_01975,NAAR,6,i011
train_01976,NAAR,6,i038
train_01978,NAAR,6,i052
train_01979,NAAR,6,i001
train_01980,NAAR,6,i042
train_01981,NAAR,6,i058
train_01983,NAAR,6,i011
train_01984,NAAR,6,i024
train_01986,NAAR,6,i062
train_01987,NAAR,6,i024
train_01988,NAAR,6,i040
train_01989,NAAR,6,i011
train_01990,NAAR,6,i040
train_01991,NAAR,6,i025
train_01993,NAAR,6,i038
train_01994,NAAR,6,i042
train_01995,NAAR,6,i062
train_01996,NAAR,6,i034
train_01997,NAAR,6,i042
train_01998,NAAR,6,i001
train_02000,NAAR,6,i001
train_02001,NAAR,6,i011
train_02002,NAAR,6,i041
train_02004,NAAR,6,i048
train_02006,NAAR,6,i019
train_02007,NAAR,6,i013
train_02008,NAAR,6,i056
train_02010,NAAR,6,i030
train_02011,NAAR,6,i055
train_02013,ZELFDE,3,i026
train_02014,ZELFDE,3,i001
train_02015,ZELFDE,3,i024
train_02016,ZELFDE,3,i040
train_02017,ZELFDE,3,i056
train_02018,ZELFDE,3,i025
train_02019,ZELFDE,3,i001
train_02020,ZELFDE,3,i001
train_02021,ZELFDE,3,i031
train_02022,ZELFDE,3,i031
train_02023,ZELFDE,3,i019
train_02024,ZELFDE,3,i018
train_02025,ZELFDE,3,i001
train_02026,ZELFDE,3,i015
train_02027,ZELFDE,3,i001
train_02028,ZELFDE,3,i023
train_02029,ZELFDE,3,i009
train_02030,ZELFDE,3,i023
train_02031,ZELFDE,3,i031
train_02032,ZELFDE,3,i011
train_02033,ZELFDE,3,i018
train_02034,ZELFDE,3,i019
train_02035,ZELFDE,3,i043
train_02036,ZELFDE,3,i047
train_02037,ZELFDE,3,i023
train_02038,ZELFDE,3,i046
train_02039,ZELFDE,3,i001
train_02040,ZELFDE,3,i013
train_02041,ZELFDE,3,i001
train_02042,ZELFDE,3,i038
train_02043,ZELFDE,3,i026
train_02044,ZELFDE,3,i023
train_02045,ZELFDE,3,i023
train_02046,ZELFDE,3,i023
train_02047,ZELFDE,3,i046
train_02048,ZELFDE,3,i031
train_02049,ZELFDE,3,i007
train_02050,ZELFDE,3,i011
train_02051,ZELFDE,3,i049
train_02052,ZELFDE,3,i011
train_02053,ZELFDE,3,i031
train_02055,ZELFDE,3,i001
train_02056,ZELFDE,3,i001
train_02057,ZELFDE,3,i022
train_02058,ZELFDE,3,i042
train_02061,ZELFDE,3,i046
train_02063,ZELFDE,3,i060
train_02064,ZELFDE,3,i026
train_02065,ZELFDE,3,i005
train_02066,ZELFDE,3,i024
train_02067,ZELFDE,3,i024
train_02068,ZELFDE,3,i051
train_02070,ZELFDE,3,i046
train_02071,ZELFDE,3,i001
train_02074,ZELFDE,3,i007
train_02075,ZELFDE,3,i051
train_02076,ZELFDE,3,i023
train_02077,ZELFDE,3,i034
train_02078,ZELFDE,3,i011
train_02079,ZELFDE,3,i009
train_02080,ZELFDE,3,i015
train_02081,ZELFDE,3,i023
train_02082,ZELFDE,3,i046
train_02083,ZELFDE,3,i054
train_02084,ZELFDE,3,i003
train_02085,ZELFDE,3,i023
train_02087,ZELFDE,3,i013
train_02088,ZELFDE,3,i053
train_02089,ZELFDE,3,i021
train_02090,ZELFDE,3,i024
train_02091,ZELFDE,3,i001
train_02092,ZELFDE,3,i025
train_02093,ZELFDE,3,i023
train_02094,ZELFDE,3,i050
train_02095,ZELFDE,3,i046
train_02096,ZELFDE,3,i026
train_02097,ZELFDE,3,i038
train_02098,ZELFDE,3,i023
train_02099,ZELFDE,3,i001
train_02100,ZELFDE,3,i054
train_02101,ZELFDE,3,i001
train_02102,ZELFDE,3,i001
train_02103,ZELFDE,3,i011
train_02105,ZELFDE,3,i056
train_02106,ZELFDE,3,i001
train_02107,ZELFDE,3,i001
train_02108,ZELFDE,3,i001
train_02109,ZELFDE,3,i005
train_02110,ZELFDE,3,i019
train_02111,ZELFDE,3,i011
train_02113,ZELFDE,3,i019
train_02114,ZELFDE,3,i049
train_02115,ZELFDE,3,i021
train_02116,ZELFDE,3,i040
train_02117,ZELFDE,3,i050
train_02118,ZELFDE,3,i049
train_02119,ZELFDE,3,i018
train_02120,ZELFDE,3,i046
train_02121,ZELFDE,3,i031
train_02122,ZELFDE,3,i001
train_02123,ZELFDE,3,i001
train_02124,ZELFDE,3,i026
train_02125,ZELFDE,3,i013
train_02126,ZELFDE,3,i050
train_02127,ZELFDE,3,i030
train_02128,ZELFDE,3,i024
train_02129,ZELFDE,3,i026
train_02130,ZELFDE,3,i034
train_02132,ZELFDE,3,i054
train_02133,ZELFDE,3,i025
train_02134,ZELFDE,3,i018
train_02135,ZELFDE,3,i001
train_02136,ZELFDE,3,i024
train_02137,ZELFDE,3,i023
train_02138,ZELFDE,3,i023
train_02139,ZELFDE,3,i009
train_02140,ZELFDE,3,i026
train_02141,ZELFDE,3,i001
train_02142,ZELFDE,3,i001
train_02143,ZELFDE,3,i015
train_02144,ZELFDE,3,i011
train_02145,ZELFDE,3,i040
train_02146,ZELFDE,3,i001
train_02147,ZELFDE,3,i025
train_02149,ZELFDE,3,i027
train_02150,ZELFDE,3,i046
train_02151,ZELFDE,3,i025
train_02152,ZELFDE,3,i001
train_02153,ZELFDE,3,i031
train_02154,ZELFDE,3,i026
train_02155,ZELFDE,3,i021
train_02156,ZELFDE,3,i034
train_02157,ZELFDE,3,i046
train_02158,ZELFDE,3,i023
train_02159,ZELFDE,3,i001
train_02160,ZELFDE,3,i046
train_02161,ZELFDE,3,i024
train_02162,ZELFDE,3,i013
train_02163,ZELFDE,3,i031
train_02164,ZELFDE,3,i054
train_02165,ZELFDE,3,i046
train_02166,ZELFDE,3,i001
train_02167,ZELFDE,3,i031
train_02169,ZELFDE,3,i023
train_02170,ZELFDE,3,i026
train_02172,ZELFDE,3,i042
train_02173,ZELFDE,3,i005
train_02174,ZELFDE,3,i049
train_02175,ZELFDE,3,i019
train_02176,ZELFDE,3,i034
train_02178,ZELFDE,3,i011
train_02179,ZELFDE,3,i026
train_02180,ZELFDE,3,i001
train_02181,ZELFDE,3,i039
train_02183,ZELFDE,3,i023
train_02184,ZELFDE,3,i021
train_02185,ZELFDE,3,i025
train_02186,ZELFDE,3,i050
train_02187,ZELFDE,3,i067
train_02188,ZELFDE,3,i023
train_02189,ZELFDE,3,i026
train_02190,ZELFDE,3,i011
train_02192,ZELFDE,3,i005
train_02193,ZELFDE,3,i025
train_02194,ZELFDE,3,i013
train_02195,ZELFDE,3,i017
train_02197,ZELFDE,3,i013
train_02198,ZELFDE,3,i030
train_02199,ZELFDE,3,i046
train_02201,ZELFDE,3,i037
train_02202,ZELFDE,3,i011
train_02203,ZELFDE,3,i001
train_02204,ZELFDE,3,i059
train_02205,ZELFDE,3,i018
train_02206,ZELFDE,3,i039
train_02207,ZELFDE,3,i026
train_02208,ZELFDE,3,i013
train_02209,ZELFDE,3,i043
train_02210,ZELFDE,3,i026
train_02211,ZELFDE,3,i019
train_02212,ZELFDE,3,i049
train_02213,ZELFDE,3,i055
train_02214,ZELFDE,3,i023
train_02215,ZELFDE,3,i062
train_02217,ZELFDE,3,i001
train_02218,ZELFDE,3,i013
train_02219,ZELFDE,3,i049
train_02220,ZELFDE,3,i023
train_02222,ZELFDE,3,i001
train_02224,ZELFDE,3,i001
train_02228,ZELFDE,3,i001
train_02229,ZELFDE,3,i005
train_02231,ZELFDE,3,i046
train_02232,ZELFDE,3,i023
train_02233,ZELFDE,3,i049
train_02234,ZELFDE,3,i005
train_02235,ZELFDE,3,i001
train_02236,ZELFDE,3,i013
train_02238,ZELFDE,3,i024
train_02240,ZELFDE,3,i022
train_02241,ZELFDE,3,i023
train_02242,ZELFDE,3,i034
train_02243,ZELFDE,3,i001
train_02244,ZELFDE,3,i026
train_02246,ZELFDE,3,i020
train_02247,ZELFDE,3,i020
train_02248,ZELFDE,3,i033
train_02250,ZELFDE,3,i062
train_02251,ZELFDE,3,i001
train_02252,ZELFDE,3,i023
train_02254,ZELFDE,3,i026
train_02255,ZELFDE,3,i031
train_02256,ZELFDE,3,i023
train_02258,ZELFDE,3,i023
train_02259,ZELFDE,3,i026
train_02260,ZELFDE,3,i034
train_02261,ZELFDE,3,i049
train_02263,ZELFDE,3,i023
train_02264,ZELFDE,3,i013
train_02265,ZELFDE,3,i043
train_02266,ZELFDE,3,i042
train_02267,ZELFDE,3,i023
train_02269,ZELFDE,3,i049
train_02270,ZELFDE,3,i055
train_02272,ZELFDE,3,i011
train_02273,ZELFDE,3,i031
train_02274,ZELFDE,3,i018
train_02275,ZELFDE,3,i023
train_02276,ZELFDE,3,i034
train_02277,ZELFDE,3,i001
train_02278,ZELFDE,3,i013
train_02279,ZELFDE,3,i019
train_02280,ZELFDE,3,i031
train_02281,ZELFDE,3,i054
train_02282,ZELFDE,3,i038
train_02284,ZELFDE,3,i046
train_02285,ZELFDE,3,i009
train_02286,ZELFDE,3,i050
train_02287,ZELFDE,3,i031
train_02288,ZELFDE,3,i039
train_02289,ZELFDE,3,i021
train_02290,ZELFDE,3,i007
train_02291,ZELFDE,3,i015
train_02292,ZELFDE,3,i001
train_02293,ZELFDE,3,i003
train_02294,ZELFDE,3,i043
train_02295,ZELFDE,3,i026
train_02296,ZELFDE,3,i052
train_02297,2,11,i024
train_02298,2,11,i011
train_02300,2,11,i003
train_02302,2,11,i011
train_02303,2,11,i055
train_02304,2,11,i056
train_02311,2,11,i022
train_02314,2,11,i038
train_02315,2,11,i038
train_02316,2,11,i001
train_02317,2,11,i054
train_02318,2,11,i020
train_02319,2,11,i064
train_02320,2,11,i064
train_02321,2,11,i062
train_02322,2,11,i038
train_02323,2,11,i019
train_02324,2,11,i021
train_02325,2,11,i032
train_02326,2,11,i019
train_02327,2,11,i003
train_02328,2,11,i003
train_02330,2,11,i033
train_02331,2,11,i007
train_02332,2,11,i005
train_02333,2,11,i001
train_02334,2,11,i032
train_02336,2,11,i064
train_02337,2,11,i026
train_02339,2,11,i001
train_02341,2,11,i052
train_02342,2,11,i049
train_02344,2,11,i013
train_02345,2,11,i005
train_02346,2,11,i005
train_02347,2,11,i052
train_02348,2,11,i001
train_02350,2,11,i052
train_02351,2,11,i022
train_02352,2,11,i013
train_02354,2,11,i060
train_02355,2,11,i058
train_02356,2,11,i064
train_02357,2,11,i024
train_02359,2,11,i019
train_02361,2,11,i013
train_02363,2,11,i066
train_02364,2,11,i049
train_02366,2,11,i026
train_02367,2,11,i003
train_02368,2,11,i001
train_02369,2,11,i011
train_02370,2,11,i024
train_02371,2,11,i052
train_02372,2,11,i001
train_02373,2,11,i005
train_02378,2,11,i060
train_02379,2,11,i026
train_02380,2,11,i062
train_02381,2,11,i001
train_02382,2,11,i017
train_02383,2,11,i054
train_02384,2,11,i052
train_02385,2,11,i017
train_02386,2,11,i054
train_02387,2,11,i021
train_02389,2,11,i056
train_02391,2,11,i013
train_02394,2,11,i038
train_02395,2,11,i064
train_02396,2,11,i019
train_02399,2,11,i005
train_02400,2,11,i066
train_02402,2,11,i024
train_02403,2,11,i056
train_02404,2,11,i018
train_02406,2,11,i001
train_02409,2,11,i001
train_02410,2,11,i013
train_02411,2,11,i032
train_02413,2,11,i001
train_02415,2,11,i011
train_02416,2,11,i046
train_02417,2,11,i024
train_02418,2,11,i019
train_02419,2,11,i009
train_02421,2,11,i001
train_02422,2,11,i015
train_02423,2,11,i013
train_02425,2,11,i022
train_02428,2,11,i007
train_02429,2,11,i039
train_02430,2,11,i018
train_02431,2,11,i064
train_02432,2,11,i001
train_02433,2,11,i032
train_02434,2,11,i048
train_02435,2,11,i044
train_02436,2,11,i013
train_02437,2,11,i058
train_02438,2,11,i003
train_02440,2,11,i003
train_02441,2,11,i011
train_02442,2,11,i060
train_02443,2,11,i060
train_02444,2,11,i013
train_02446,2,11,i011
train_02447,2,11,i054
train_02448,2,11,i019
train_02449,2,11,i058
train_02450,2,11,i040
train_02451,2,11,i058
train_02452,2,11,i022
train_02453,2,11,i001
train_02455,2,11,i001
train_02456,2,11,i058
train_02457,2,11,i017
train_02460,2,11,i017
train_02461,2,11,i052
train_02462,2,11,i013
train_02463,2,11,i013
train_02464,2,11,i058
train_02465,2,11,i035
train_02468,2,11,i039
train_02469,2,11,i003
train_02470,2,11,i060
train_02471,2,11,i064
train_02472,2,11,i024
train_02474,2,11,i052
train_02475,2,11,i020
train_02477,2,11,i001
train_02478,2,11,i042
train_02479,2,11,i052
train_02481,2,11,i054
train_02482,2,11,i026
train_02483,2,11,i001
train_02484,2,11,i046
train_02485,2,11,i064
train_02487,2,11,i062
train_02488,2,11,i042
train_02489,2,11,i005
train_02491,2,11,i042
train_02492,2,11,i064
train_02494,2,11,i001
train_02495,2,11,i064
train_02497,2,11,i013
train_02499,2,11,i019
train_02500,2,11,i052
train_02501,2,11,i060
train_02502,2,11,i003
train_02503,2,11,i032
train_02504,2,11,i022
train_02505,2,11,i040
train_02506,2,11,i019
train_02507,2,11,i005
train_02508,2,11,i052
train_02510,2,11,i042
train_02511,2,11,i049
train_02512,2,11,i020
train_02514,2,11,i056
train_02517,2,11,i001
train_02518,2,11,i021
train_02519,2,11,i001
train_02520,2,11,i026
train_02521,2,11,i032
train_02522,2,11,i066
train_02523,2,11,i054
train_02524,2,11,i003
train_02525,2,11,i046
train_02526,2,11,i022
train_02528,2,11,i056
train_02530,2,11,i022
train_02531,WAT,2,i021
train_02532,WAT,2,i026
train_02533,WAT,2,i005
train_02534,WAT,2,i001
train_02535,WAT,2,i044
train_02536,WAT,2,i011
train_02538,WAT,2,i049
train_02539,WAT,2,i040
train_02540,WAT,2,i038
train_02541,WAT,2,i031
train_02542,WAT,2,i056
train_02543,WAT,2,i013
train_02544,WAT,2,i019
train_02545,WAT,2,i005
train_02546,WAT,2,i019
train_02547,WAT,2,i059
train_02548,WAT,2,i013
train_02549,WAT,2,i013
train_02550,WAT,2,i019
train_02551,WAT,2,i011
train_02552,WAT,2,i013
train_02553,WAT,2,i031
train_02555,WAT,2,i049
train_02557,WAT,2,i003
train_02558,WAT,2,i001
train_02559,WAT,2,i051
train_02561,WAT,2,i029
train_02562,WAT,2,i024
train_02563,WAT,2,i062
train_02564,WAT,2,i013
train_02566,WAT,2,i001
train_02567,WAT,2,i011
train_02568,WAT,2,i019
train_02570,WAT,2,i051
train_02571,WAT,2,i023
train_02572,WAT,2,i001
